GOLEN,ROADSECT_ID,PERIOD,GOCOUNT,TIME,GOTIME
7604.7458,27206,154,64,2018-04-06 00:00:00,678.1371
5882.4385,28301,154,84,2018-04-06 00:00:00,755.7504
5998.7762,28302,154,63,2018-04-06 00:00:00,539.7491
4536.0039,28303,154,70,2018-04-06 00:00:00,790.2757
8980.3365,28304,154,69,2018-04-06 00:00:00,852.3466
5883.8517,28305,154,25,2018-04-06 00:00:00,400.9763
7934.1124,28306,154,57,2018-04-06 00:00:00,637.0139
10733.3503,28401,154,62,2018-04-06 00:00:00,701.5785
4870.7227,28402,154,35,2018-04-06 00:00:00,310.6305
7189.8099,28403,154,40,2018-04-06 00:00:00,487.4832
3353.8413,28404,154,59,2018-04-06 00:00:00,360.0488
4677.3566,28405,154,43,2018-04-06 00:00:00,367.1212
4052.2519,28406,154,75,2018-04-06 00:00:00,476.5028
8267.6664,29301,154,95,2018-04-06 00:00:00,1144.1253
5395.8605,29302,154,61,2018-04-06 00:00:00,741.8968
4242.2564,29401,154,40,2018-04-06 00:00:00,462.1427
4813.0753,29402,154,67,2018-04-06 00:00:00,490.9795
5248.466,30301,154,43,2018-04-06 00:00:00,562.766
4340.2505,30401,154,52,2018-04-06 00:00:00,398.9726
242.7422,31301,154,6,2018-04-06 00:00:00,39.3949
578.6639,31401,154,10,2018-04-06 00:00:00,75.2447
4457.1844,32301,154,45,2018-04-06 00:00:00,569.962
2909.7653,32302,154,35,2018-04-06 00:00:00,488.744
4980.2173,32401,154,42,2018-04-06 00:00:00,651.6409
5083.5916,32402,154,50,2018-04-06 00:00:00,730.0597
2816.4462,33301,154,37,2018-04-06 00:00:00,396.977
1954.6833,33302,154,26,2018-04-06 00:00:00,296.8412
1955.3965,33401,154,26,2018-04-06 00:00:00,246.8578
2018.8876,50104,154,12,2018-04-06 00:00:00,279.5827
2597.398,50201,154,38,2018-04-06 00:00:00,365.4665
2905.0613,50202,154,27,2018-04-06 00:00:00,373.5749
2296.0543,50203,154,23,2018-04-06 00:00:00,395.7812
1327.7346,50204,154,15,2018-04-06 00:00:00,137.6424
78.3793,51101,154,3,2018-04-06 00:00:00,27.0014
1874.1307,51102,154,14,2018-04-06 00:00:00,309.6317
1764.4243,51103,154,19,2018-04-06 00:00:00,197.4383
3065.4371,51104,154,34,2018-04-06 00:00:00,319.229
3158.2333,51105,154,37,2018-04-06 00:00:00,543.4556
2163.9981,51106,154,34,2018-04-06 00:00:00,735.7577
3501.8645,51201,154,30,2018-04-06 00:00:00,757.303
4613.7773,51202,154,58,2018-04-06 00:00:00,681.8703
3302.0877,51203,154,41,2018-04-06 00:00:00,328.1494
2571.8705,51204,154,28,2018-04-06 00:00:00,409.1411
6355.1433,51205,154,89,2018-04-06 00:00:00,815.6917
208.8094,51206,154,5,2018-04-06 00:00:00,185.3354
